source,relationship_type,target,weight
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_6,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_g,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iv,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_v,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_ii,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_ii,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_subsection_4,HAS_CHILD,section_4_subsection_4_clause_a,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_a,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_b,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_b,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_c,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_d,1.0
section_4_subsection_5,HAS_CHILD,section_4_subsection_5_clause_e,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_i,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_ii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_i,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_ii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_1,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_i,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_ii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_iii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_subsection_4,HAS_CHILD,section_4_subsection_4_clause_a,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_1,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_i,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_ii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_iii,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_iv,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iv,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_6,1.0
section_4_full,HAS_CHILD,section_4_subsection_7,1.0
section_4_full,HAS_CHILD,section_4_subsection_8,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_9,1.0
section_4_full,HAS_CHILD,section_4_subsection_10,1.0
section_4_full,HAS_CHILD,section_4_subsection_11,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_12,1.0
section_4_full,HAS_CHILD,section_4_subsection_13,1.0
section_4_full,HAS_CHILD,section_4_subsection_14,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_f,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_g,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_ii,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_iv,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_v,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_vi,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_vii,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_h,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_j,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_d,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_e,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_c,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_5,1.0
section_4_full,HAS_CHILD,section_4_subsection_6,1.0
section_4_full,HAS_CHILD,section_4_subsection_7,1.0
section_4_full,HAS_CHILD,section_4_subsection_8,1.0
section_4_full,HAS_CHILD,section_4_subsection_9,1.0
section_4_subsection_9,HAS_CHILD,section_4_subsection_9_clause_a,1.0
section_4_subsection_9,HAS_CHILD,section_4_subsection_9_clause_b,1.0
section_4_subsection_9,HAS_CHILD,section_4_subsection_9_clause_c,1.0
section_4_subsection_9,HAS_CHILD,section_4_subsection_9_clause_d,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_full,HAS_CHILD,section_4_subsection_4,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_e,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_e,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_f,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_full,HAS_CHILD,section_4_subsection_2,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_a,1.0
section_4_subsection_2,HAS_CHILD,section_4_subsection_2_clause_b,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_full,HAS_CHILD,section_4_subsection_3,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_f,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_g,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_h,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_f,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_g,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_h,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_f,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_g,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_h,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_e,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_f,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_g,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_a,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_b,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_c,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_d,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_i,1.0
section_4_subsection_3,HAS_CHILD,section_4_subsection_3_clause_ii,1.0
section_4_full,HAS_CHILD,section_4_subsection_proviso,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_iv,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_ii,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_e,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_f,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_g,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_h,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_e,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_f,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_g,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_h,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_i,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_j,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_k,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_l,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_m,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_n,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_a,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_b,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_c,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_d,1.0
section_4_subsection_proviso,HAS_CHILD,section_4_subsection_proviso_clause_e,1.0
section_80_full,HAS_CHILD,section_80_subsection_1,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_i,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_ii,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_iii,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_iv,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_a,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_b,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_c,1.0
section_80_subsection_1,HAS_CHILD,section_80_subsection_1_clause_vi,1.0
